"REGION","SITE","LAT","LONG","POTTERY","SOURCE"
"A","Abang Minko'o",2.33,11.42,"Malongo/Bissiang","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Akom",2.4,12.42,"Akonetye North","de Saulieu et al. 2015"
"A","Akom",2.4,12.42,"Akonetye South","de Saulieu et al. 2015"
"A","Akonetye",2.48,11.17,"Akonetye North","Meister/Eggert 2008"
"A","Akonetye",2.48,11.17,"Akonetye South","Meister/Eggert 2008"
"A","Akonetye",2.48,11.17,"Bidjouka","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Avoh",4.27,11.24,"Obobogo","Clist 2004/2005"
"A","Bidjouka",3.14,10.5,"Bidjouka","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Bidou",3.03,10.08,"Bidjouka","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Bissiang",3,10.02,"Malongo/Bissiang","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Bonda",2.19,16.08,"Mbenja","Seidensticker in press: 158 Fig. 79"
"A","Bonga",1.93,15.67,"Mbenja","Seidensticker in press: 158 Fig. 79"
"A","Bonga",1.93,15.67,"Pandama","Seidensticker in press: 154 Fig. 76"
"A","Bwambé-Sommet (Est)",2.89,9.9,"Bwambé/Mpoengu","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Bwambé-Sommet (Est)",2.89,9.9,"Malongo/Bissiang","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Campo",2.38,9.83,"Campo","Eggert/Seidensticker 2016"
"A","Campo",2.38,9.83,"Malongo/Bissiang","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Dibamba",4,9.82,"Dibamba A","de Saulieu et al. 2017"
"A","Dibamba",4,9.82,"Dibamba B","de Saulieu et al. 2017"
"A","Dibamba",4,9.82,"Dibamba C","de Saulieu et al. 2017"
"A","Dibamba",4,9.82,"Dibamba D","de Saulieu et al. 2017: 34 Tab. 2"
"A","Dibamba",4,9.82,"Dibamba E","de Saulieu et al. 2017"
"A","Dombè",2.96,9.95,"Malongo/Bissiang","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Efoulan 1",2.39,12.46,"Akonetye South","de Saulieu et al. 2015"
"A","Gbagbale",2.08,16.08,"Pandama","Seidensticker in press: 154 Fig. 76"
"A","Kribi",2.93,9.91,"Akonetye South","Meister/Eggert 2008"
"A","Kribi-Mpoengu",2.93,9.91,"Bidjouka","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Kribi-Mpoengu",2.93,9.91,"Bwambé/Mpoengu","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Kribi-Mpolongwe",2.93,9.91,"Bwambé/Mpoengu","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Kribi-Mpolongwe",2.93,9.91,"Malongo/Bissiang","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Kribi-Talla",2.93,9.91,"Bidjouka","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Kribi-Talla",2.93,9.91,"Bwambé/Mpoengu","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Lolabé",2.69,9.85,"Dibamba D","de Saulieu et al. 2017: 34 Tab. 2"
"A","Malongo 1",2.73,9.87,"Malongo/Bissiang","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Mbenja",1.85,15.83,"Konda","Seidensticker in press: 148 Fig. 72"
"A","Mbenja",1.85,15.83,"Mbenja","Seidensticker in press: 158 Fig. 79"
"A","Mbenja",1.85,15.83,"Pandama","Seidensticker in press: 154 Fig. 76"
"A","Mfomakap/Nkometou",4.05,11.55,"Obobogo","Leka 2013"
"A","Minyin",2.38,11.33,"Akonetye North","Meister/Eggert 2008"
"A","Mouanko-Lobethal",3.64,9.78,"Bidjouka","Gouem Gouem 2010/11: 389 Fig 40.6"
"A","Mouanko-Lobethal",3.64,9.78,"Campo","Eggert/Seidensticker 2016"
"A","Ndindan",3.91,11.5,"Obobogo","Leka 2013"
"A","Nkang",4.27,11.32,"Obobogo","Leka 2013"
"A","Obobogo",3.82,11.5,"Obobogo","Leka 2013"
"A","Okolo",3.93,11.52,"Obobogo","Leka 2013"
"A","Otto Mbong",2.4,12.51,"Akonetye South","de Saulieu et al. 2015"
"B","Angondje",0.51,9.42,"Angondjé","Clist 2004/5: 692 Fig. 7-122"
"B","Angondje",0.51,9.42,"Oveng","Clist 2004/5: 615 Fig. 7-58"
"B","Awoungou",0.4,9.45,"Angondjé","Clist 2004/5: 692 Fig. 7-122"
"B","Awoungou",0.4,9.45,"Nandá/Group II","Clist 2004/05: 629 Fig. 7-69"
"B","Awoungou",0.4,9.45,"Oveng","Clist 2004/5: 615 Fig. 7-58"
"B","Ayeme 1",0.2,9.74,"Oveng","Clist 2004/5: 615 Fig. 7-58"
"B","Ayene",1.08,9.77,"Angondjé","Clist 1998: 215 Tab. 1"
"B","Azobe 1",-0.2,11.62,"Lope","Assoko Ndong 2001: 474 Tab. 64"
"B","Benguie 7",0.29,11.38,"Okala/Epona/Yindo","Clist 2004/5"
"B","Bikélé, Cocobeach",0.94,9.56,"Angondjé","Clist 2004/5: 692 Fig. 7-122"
"B","Cap Esterias",0.58,9.34,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Corisco",0.92,9.32,"Angondjé","Sanchez Elipe et al. 2016"
"B","Corisco",0.92,9.32,"Nandá/Group II","Sánchez-Elipe et al. 2016"
"B","Corisco",0.92,9.32,"Oveng","Sánchez-Elipe et al. 2016"
"B","Ebel Alembe 1",0.13,11.11,"Okala/Epona/Yindo","Clist 2004/5"
"B","Ebel Alembe 1",0.13,11.11,"Otoumbi","Clist 2004/5"
"B","Ebel Alembe 2",0.13,11.12,"Okala/Epona/Yindo","Clist 2004/5"
"B","Elarmekora 3",-0.09,11.17,"Otoumbi","Clist 2004/5: 624 Fig. 7-65"
"B","Epona 1",-0.09,11.14,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Epona 2",-0.1,11.15,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Epona 2",-0.1,11.15,"Otoumbi","Clist 2004/5: 624 Fig. 7-65"
"B","Evinayong",0.6,9.65,"Oveng","Clist 2004/5: 615 Fig. 7-58"
"B","Franceville",-1.61,13.55,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Ikengue 1",-1.5,9.5,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Issemeyo 4",0.3,11.39,"Otoumbi","Clist 2004/5"
"B","Issemeyo 7",0.3,11.4,"Okala/Epona/Yindo","Clist 2004/5"
"B","Kafele 2",0.2,10.04,"Oveng","Clist 2004/5: 615 Fig. 7-58"
"B","Kango 2",0.16,10.12,"Oveng","Clist 2004/5: 615 Fig. 7-58"
"B","Kango 5",0.2,10.08,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Kango 5",0.2,10.08,"Oveng","Clist 2004/5: 615 Fig. 7-58"
"B","Lalala",0.37,9.48,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Lalara 1",0.35,11.44,"Otoumbi","Clist 2004/5"
"B","Lindili 1",-0.16,11.5,"Okanda","Clist 2004/5: 619 Fig. 7-62"
"B","Lope 10",-0.18,11.6,"Lope","Assoko Ndong 2001: 474 Tab. 64"
"B","Lope 12",-0.21,11.59,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Lope 15",-0.21,11.59,"Lope","Assoko Ndong 2001: 474 Tab. 64"
"B","Lope 2",-0.22,11.59,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Lope 5",-0.16,11.61,"Lope","Assoko Ndong 2001: 474 Tab. 64"
"B","Lowé",0.3,9.51,"Angondjé","Clist 2004/5: 692 Fig. 7-122"
"B","Lowé",0.3,9.51,"Nandá/Group II","Clist 2004/05: 629 Fig. 7-69"
"B","Lycée Technique Omar Bongo",0.32,9.51,"Angondjé","Clist 2004/5: 692 Fig. 7-122"
"B","Maboue 1",-0.14,11.53,"Okanda","Clist 2004/5: 619 Fig. 7-62"
"B","Malekou",0.45,9.48,"Nandá/Group II","Clist 2004/05: 629 Fig. 7-69"
"B","Mbilape 4",-0.88,9.15,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Ndjolé CS",-0.18,10.82,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Ndjole Pk 5",-0.13,10.72,"Okala/Epona/Yindo","Clist 2004/5: 490 Fig. 6-217"
"B","Nkol Ogoum 2",0.45,9.5,"Angondjé","Clist 2004/5: 692 Fig. 7-122"
